tick,unique-id,state,infection-start,infector-id,num-infected,masked
71,S,-1,-1,0,false,0
185,S,-1,-1,0,false,0
98,S,-1,-1,0,false,0
117,S,-1,-1,0,false,0
56,S,-1,-1,0,false,0
159,S,-1,-1,0,false,0
190,S,-1,-1,0,false,0
44,S,-1,-1,0,false,0
82,S,-1,-1,0,true,0
150,S,-1,-1,0,false,0
158,S,-1,-1,0,false,0
110,S,-1,-1,0,false,0
152,S,-1,-1,0,false,0
50,S,-1,-1,0,false,0
180,S,-1,-1,0,false,0
168,S,-1,-1,0,false,0
100,S,-1,-1,0,false,0
7,S,-1,-1,0,false,0
58,S,-1,-1,0,false,0
149,S,-1,-1,0,false,0
120,S,-1,-1,0,false,0
181,S,-1,-1,0,false,0
169,S,-1,-1,0,false,0
113,S,-1,-1,0,false,0
93,S,-1,-1,0,false,0
132,S,-1,-1,0,false,0
114,S,-1,-1,0,false,0
156,S,-1,-1,0,false,0
35,S,-1,-1,0,false,0
2,S,-1,-1,0,true,0
171,S,-1,-1,0,false,0
32,S,-1,-1,0,false,0
8,S,-1,-1,0,false,0
107,S,-1,-1,0,false,0
145,S,-1,-1,0,false,0
68,S,-1,-1,0,false,0
173,S,-1,-1,0,false,0
78,S,-1,-1,0,false,0
191,S,-1,-1,0,false,0
175,S,-1,-1,0,false,0
131,S,-1,-1,0,false,0
111,S,-1,-1,0,false,0
187,S,-1,-1,0,false,0
143,S,-1,-1,0,false,0
103,S,-1,-1,0,false,0
39,S,-1,-1,0,false,0
70,S,-1,-1,0,false,0
184,S,-1,-1,0,false,0
94,S,-1,-1,0,false,0
141,S,-1,-1,0,false,0
77,S,-1,-1,0,false,0
144,S,-1,-1,0,false,0
123,S,-1,-1,0,false,0
96,S,-1,-1,0,false,0
53,S,-1,-1,0,false,0
52,S,-1,-1,0,false,0
129,S,-1,-1,0,false,0
0,S,-1,-1,0,false,0
195,S,-1,-1,0,false,0
23,S,-1,-1,0,false,0
106,S,-1,-1,0,false,0
154,S,-1,-1,0,false,0
5,S,-1,-1,0,false,0
72,S,-1,-1,0,false,0
97,S,-1,-1,0,false,0
109,S,-1,-1,0,false,0
151,S,-1,-1,0,true,0
165,S,-1,-1,0,false,0
174,S,-1,-1,0,false,0
126,S,-1,-1,0,false,0
167,S,-1,-1,0,false,0
16,S,-1,-1,0,false,0
155,S,-1,-1,0,false,0
19,S,-1,-1,0,false,0
95,S,-1,-1,0,false,0
11,S,-1,-1,0,false,0
199,S,-1,-1,0,false,0
198,S,-1,-1,0,false,0
21,I,0,21,0,false,0
12,S,-1,-1,0,false,0
33,S,-1,-1,0,false,0
85,S,-1,-1,0,false,0
157,S,-1,-1,0,false,0
47,S,-1,-1,0,false,0
60,S,-1,-1,0,false,0
136,S,-1,-1,0,false,0
86,S,-1,-1,0,false,0
88,S,-1,-1,0,false,0
196,S,-1,-1,0,false,0
73,S,-1,-1,0,false,0
188,S,-1,-1,0,false,0
105,S,-1,-1,0,false,0
121,S,-1,-1,0,false,0
51,S,-1,-1,0,false,0
83,S,-1,-1,0,false,0
133,S,-1,-1,0,false,0
24,S,-1,-1,0,false,0
189,I,0,189,1,false,0
13,S,-1,-1,0,false,0
102,S,-1,-1,0,false,0
61,S,-1,-1,0,false,0
125,S,-1,-1,0,false,0
124,S,-1,-1,0,false,0
116,S,-1,-1,0,false,0
186,S,-1,-1,0,false,0
43,S,-1,-1,0,false,0
92,S,-1,-1,0,false,0
164,S,-1,-1,0,false,0
17,S,-1,-1,0,false,0
26,S,-1,-1,0,false,0
162,S,-1,-1,0,false,0
65,S,-1,-1,0,false,0
76,S,-1,-1,0,false,0
183,S,-1,-1,0,false,0
75,S,-1,-1,0,false,0
45,S,-1,-1,0,false,0
134,I,0,134,0,false,0
140,S,-1,-1,0,false,0
63,S,-1,-1,0,false,0
192,S,-1,-1,0,false,0
14,S,-1,-1,0,false,0
67,S,-1,-1,0,false,0
177,S,-1,-1,0,false,0
18,S,-1,-1,0,false,0
27,S,-1,-1,0,false,0
84,I,0,84,1,false,0
148,S,-1,-1,0,false,0
137,S,-1,-1,0,false,0
4,S,-1,-1,0,false,0
42,S,-1,-1,0,false,0
127,S,-1,-1,0,false,1
1,S,-1,-1,0,false,1
54,S,-1,-1,0,false,1
160,S,-1,-1,0,false,1
161,S,-1,-1,0,false,1
89,S,-1,-1,0,false,1
172,S,-1,-1,0,false,1
29,S,-1,-1,0,false,1
87,S,-1,-1,0,false,1
15,I,1,192,0,false,1
46,S,-1,-1,0,false,1
112,S,-1,-1,0,false,1
38,S,-1,-1,0,false,1
74,S,-1,-1,0,false,1
163,S,-1,-1,0,false,1
178,S,-1,-1,0,false,1
22,S,-1,-1,0,false,1
59,S,-1,-1,0,false,1
57,S,-1,-1,0,false,1
99,S,-1,-1,0,false,1
48,S,-1,-1,0,false,1
119,S,-1,-1,0,false,1
146,I,1,134,0,false,1
170,S,-1,-1,0,false,1
37,S,-1,-1,0,false,1
31,S,-1,-1,0,false,1
20,S,-1,-1,0,false,1
108,I,1,134,0,false,1
41,S,-1,-1,0,false,1
3,S,-1,-1,0,false,1
81,S,-1,-1,0,false,1
104,S,-1,-1,0,false,1
80,I,0,80,1,false,1
130,S,-1,-1,0,false,1
62,S,-1,-1,0,false,1
128,S,-1,-1,0,false,1
115,I,1,125,0,false,1
40,S,-1,-1,0,false,1
153,S,-1,-1,0,false,1
138,S,-1,-1,0,false,1
139,S,-1,-1,0,false,1
101,I,0,189,0,false,1
34,S,-1,-1,0,false,1
194,S,-1,-1,0,false,1
90,S,-1,-1,0,false,1
64,S,-1,-1,0,false,1
9,S,-1,-1,0,false,1
91,S,-1,-1,0,false,1
49,S,-1,-1,0,false,1
176,S,-1,-1,0,false,1
135,S,-1,-1,0,false,1
10,S,-1,-1,0,false,1
28,S,-1,-1,0,false,1
36,S,-1,-1,0,false,1
79,S,-1,-1,0,false,1
118,I,1,21,1,false,1
69,S,-1,-1,0,false,1
166,S,-1,-1,0,false,1
182,S,-1,-1,0,false,1
147,S,-1,-1,0,false,1
197,S,-1,-1,0,false,1
122,S,-1,-1,0,false,1
6,S,-1,-1,0,false,1
179,S,-1,-1,0,false,1
66,S,-1,-1,0,false,1
193,S,-1,-1,0,false,1
142,R,0,84,0,false,1
55,S,-1,-1,0,false,1
25,S,-1,-1,0,false,1
30,S,-1,-1,0,false,1
71,S,-1,-1,0,false,1
185,S,-1,-1,0,false,1
98,S,-1,-1,0,false,1
117,S,-1,-1,0,false,1
56,S,-1,-1,0,false,1
159,S,-1,-1,0,false,1
190,S,-1,-1,0,false,1
44,S,-1,-1,0,false,1
82,S,-1,-1,0,false,1
150,S,-1,-1,0,false,1
158,S,-1,-1,0,false,1
110,S,-1,-1,0,false,1
152,S,-1,-1,0,false,1
50,S,-1,-1,0,false,1
180,S,-1,-1,0,false,1
168,S,-1,-1,0,false,1
100,S,-1,-1,0,false,1
7,S,-1,-1,0,false,1
58,S,-1,-1,0,false,1
149,S,-1,-1,0,false,1
120,S,-1,-1,0,false,1
181,S,-1,-1,0,false,1
169,S,-1,-1,0,false,1
113,S,-1,-1,0,false,1
93,S,-1,-1,0,false,1
132,S,-1,-1,0,false,1
114,S,-1,-1,0,false,1
156,S,-1,-1,0,false,1
35,S,-1,-1,0,false,1
2,S,-1,-1,0,false,1
171,S,-1,-1,0,false,1
32,S,-1,-1,0,false,1
8,S,-1,-1,0,false,1
107,I,1,80,0,false,1
145,S,-1,-1,0,false,1
68,S,-1,-1,0,false,1
173,S,-1,-1,0,false,1
78,S,-1,-1,0,false,1
191,S,-1,-1,0,false,1
175,S,-1,-1,0,false,1
131,S,-1,-1,0,false,1
111,S,-1,-1,0,false,1
187,S,-1,-1,0,false,1
143,S,-1,-1,0,false,1
103,S,-1,-1,0,false,1
39,S,-1,-1,0,false,1
70,S,-1,-1,0,false,1
184,S,-1,-1,0,false,1
94,S,-1,-1,0,false,1
141,S,-1,-1,0,false,1
77,S,-1,-1,0,false,1
144,S,-1,-1,0,false,1
123,S,-1,-1,0,false,1
96,S,-1,-1,0,false,1
53,S,-1,-1,0,false,1
52,S,-1,-1,0,false,1
129,S,-1,-1,0,false,1
0,S,-1,-1,0,false,1
195,S,-1,-1,0,false,1
23,S,-1,-1,0,false,1
106,S,-1,-1,0,false,1
154,S,-1,-1,0,false,1
5,S,-1,-1,0,false,1
72,S,-1,-1,0,true,1
97,S,-1,-1,0,false,1
109,S,-1,-1,0,false,1
151,S,-1,-1,0,false,1
165,S,-1,-1,0,false,1
174,S,-1,-1,0,false,1
126,S,-1,-1,0,false,1
167,S,-1,-1,0,false,1
16,S,-1,-1,0,false,1
155,S,-1,-1,0,false,1
19,S,-1,-1,0,false,1
95,S,-1,-1,0,false,1
11,S,-1,-1,0,false,1
199,S,-1,-1,0,false,1
198,S,-1,-1,0,false,1
21,I,0,21,1,false,1
12,S,-1,-1,0,false,1
33,S,-1,-1,0,false,1
85,S,-1,-1,0,false,1
157,S,-1,-1,0,false,1
47,S,-1,-1,0,false,1
60,S,-1,-1,0,false,1
136,S,-1,-1,0,false,1
86,S,-1,-1,0,false,1
88,S,-1,-1,0,false,1
196,S,-1,-1,0,false,1
73,S,-1,-1,0,false,1
188,S,-1,-1,0,false,1
105,S,-1,-1,0,false,1
121,S,-1,-1,0,false,1
51,S,-1,-1,0,false,1
83,S,-1,-1,0,false,1
133,S,-1,-1,0,false,1
24,S,-1,-1,0,true,1
189,I,0,189,3,false,1
13,S,-1,-1,0,false,1
102,S,-1,-1,0,false,1
61,S,-1,-1,0,false,1
125,I,1,118,1,false,1
124,S,-1,-1,0,false,1
116,S,-1,-1,0,false,1
186,S,-1,-1,0,false,1
43,S,-1,-1,0,false,1
92,S,-1,-1,0,false,1
164,S,-1,-1,0,false,1
17,S,-1,-1,0,false,1
26,S,-1,-1,0,false,1
162,S,-1,-1,0,false,1
65,S,-1,-1,0,false,1
76,S,-1,-1,0,false,1
183,S,-1,-1,0,false,1
75,S,-1,-1,0,false,1
45,S,-1,-1,0,false,1
134,I,0,134,2,false,1
140,S,-1,-1,0,false,1
63,S,-1,-1,0,false,1
192,I,1,189,1,false,1
14,I,1,189,0,false,1
67,S,-1,-1,0,false,1
177,S,-1,-1,0,false,1
18,S,-1,-1,0,false,1
27,S,-1,-1,0,false,1
84,I,0,84,1,false,1
148,S,-1,-1,0,false,1
137,S,-1,-1,0,false,1
4,S,-1,-1,0,false,1
42,S,-1,-1,0,false,1
127,S,-1,-1,0,false,2
1,S,-1,-1,0,false,2
54,S,-1,-1,0,false,2
160,S,-1,-1,0,false,2
161,S,-1,-1,0,false,2
89,S,-1,-1,0,true,2
172,S,-1,-1,0,true,2
29,S,-1,-1,0,false,2
87,S,-1,-1,0,false,2
15,I,1,192,2,false,2
46,S,-1,-1,0,false,2
112,S,-1,-1,0,false,2
38,S,-1,-1,0,false,2
74,S,-1,-1,0,false,2
163,S,-1,-1,0,false,2
178,S,-1,-1,0,false,2
22,S,-1,-1,0,false,2
59,S,-1,-1,0,false,2
57,S,-1,-1,0,false,2
99,S,-1,-1,0,false,2
48,S,-1,-1,0,false,2
119,S,-1,-1,0,false,2
146,I,1,134,0,false,2
170,S,-1,-1,0,false,2
37,S,-1,-1,0,false,2
31,S,-1,-1,0,false,2
20,S,-1,-1,0,false,2
108,I,1,134,0,false,2
41,S,-1,-1,0,false,2
3,S,-1,-1,0,false,2
81,S,-1,-1,0,false,2
104,S,-1,-1,0,false,2
80,I,0,80,1,false,2
130,S,-1,-1,0,false,2
62,S,-1,-1,0,false,2
128,S,-1,-1,0,false,2
115,I,1,125,0,false,2
40,S,-1,-1,0,false,2
153,S,-1,-1,0,false,2
138,S,-1,-1,0,false,2
139,S,-1,-1,0,false,2
101,I,0,189,0,false,2
34,S,-1,-1,0,false,2
194,S,-1,-1,0,false,2
90,S,-1,-1,0,false,2
64,S,-1,-1,0,false,2
9,S,-1,-1,0,false,2
91,S,-1,-1,0,false,2
49,S,-1,-1,0,false,2
176,S,-1,-1,0,false,2
135,S,-1,-1,0,false,2
10,S,-1,-1,0,false,2
28,S,-1,-1,0,false,2
36,S,-1,-1,0,false,2
79,S,-1,-1,0,false,2
118,I,1,21,1,false,2
69,S,-1,-1,0,false,2
166,S,-1,-1,0,false,2
182,S,-1,-1,0,false,2
147,S,-1,-1,0,false,2
197,S,-1,-1,0,false,2
122,S,-1,-1,0,false,2
6,S,-1,-1,0,false,2
179,S,-1,-1,0,false,2
66,S,-1,-1,0,false,2
193,S,-1,-1,0,false,2
142,R,0,84,0,false,2
55,S,-1,-1,0,false,2
25,S,-1,-1,0,false,2
30,S,-1,-1,0,false,2
71,S,-1,-1,0,false,2
185,I,2,15,0,false,2
98,S,-1,-1,0,false,2
117,S,-1,-1,0,false,2
56,S,-1,-1,0,false,2
159,S,-1,-1,0,false,2
190,S,-1,-1,0,false,2
44,S,-1,-1,0,false,2
82,S,-1,-1,0,false,2
150,S,-1,-1,0,false,2
158,S,-1,-1,0,false,2
110,S,-1,-1,0,false,2
152,S,-1,-1,0,false,2
50,S,-1,-1,0,false,2
180,S,-1,-1,0,false,2
168,S,-1,-1,0,false,2
100,S,-1,-1,0,false,2
7,S,-1,-1,0,false,2
58,S,-1,-1,0,false,2
149,S,-1,-1,0,false,2
120,S,-1,-1,0,true,2
181,S,-1,-1,0,false,2
169,S,-1,-1,0,false,2
113,S,-1,-1,0,false,2
93,S,-1,-1,0,false,2
132,S,-1,-1,0,false,2
114,S,-1,-1,0,false,2
156,S,-1,-1,0,false,2
35,S,-1,-1,0,false,2
2,S,-1,-1,0,false,2
171,S,-1,-1,0,false,2
32,S,-1,-1,0,false,2
8,S,-1,-1,0,false,2
107,I,1,80,0,false,2
145,S,-1,-1,0,false,2
68,S,-1,-1,0,false,2
173,S,-1,-1,0,false,2
78,S,-1,-1,0,false,2
191,S,-1,-1,0,false,2
175,S,-1,-1,0,false,2
131,S,-1,-1,0,false,2
111,S,-1,-1,0,false,2
187,S,-1,-1,0,false,2
143,S,-1,-1,0,false,2
103,S,-1,-1,0,false,2
39,S,-1,-1,0,false,2
70,S,-1,-1,0,false,2
184,S,-1,-1,0,false,2
94,S,-1,-1,0,false,2
141,S,-1,-1,0,false,2
77,S,-1,-1,0,false,2
144,S,-1,-1,0,false,2
123,S,-1,-1,0,false,2
96,S,-1,-1,0,false,2
53,S,-1,-1,0,false,2
52,I,2,14,0,false,2
129,S,-1,-1,0,false,2
0,S,-1,-1,0,false,2
195,S,-1,-1,0,false,2
23,S,-1,-1,0,false,2
106,S,-1,-1,0,false,2
154,S,-1,-1,0,false,2
5,S,-1,-1,0,false,2
72,S,-1,-1,0,false,2
97,S,-1,-1,0,false,2
109,S,-1,-1,0,false,2
151,S,-1,-1,0,false,2
165,S,-1,-1,0,false,2
174,S,-1,-1,0,false,2
126,S,-1,-1,0,false,2
167,S,-1,-1,0,false,2
16,S,-1,-1,0,false,2
155,S,-1,-1,0,false,2
19,S,-1,-1,0,false,2
95,S,-1,-1,0,false,2
11,S,-1,-1,0,false,2
199,S,-1,-1,0,false,2
198,I,2,15,0,false,2
21,I,0,21,1,false,2
12,S,-1,-1,0,false,2
33,S,-1,-1,0,false,2
85,S,-1,-1,0,false,2
157,S,-1,-1,0,false,2
47,S,-1,-1,0,false,2
60,S,-1,-1,0,false,2
136,S,-1,-1,0,false,2
86,S,-1,-1,0,false,2
88,S,-1,-1,0,false,2
196,S,-1,-1,0,false,2
73,S,-1,-1,0,false,2
188,S,-1,-1,0,false,2
105,S,-1,-1,0,false,2
121,S,-1,-1,0,false,2
51,S,-1,-1,0,false,2
83,S,-1,-1,0,false,2
133,S,-1,-1,0,false,2
24,S,-1,-1,0,false,2
189,I,0,189,3,false,2
13,S,-1,-1,0,false,2
102,S,-1,-1,0,false,2
61,S,-1,-1,0,false,2
125,I,1,118,1,false,2
124,S,-1,-1,0,false,2
116,S,-1,-1,0,false,2
186,S,-1,-1,0,false,2
43,S,-1,-1,0,false,2
92,S,-1,-1,0,false,2
164,S,-1,-1,0,false,2
17,S,-1,-1,0,false,2
26,S,-1,-1,0,false,2
162,S,-1,-1,0,false,2
65,S,-1,-1,0,false,2
76,S,-1,-1,0,false,2
183,S,-1,-1,0,false,2
75,S,-1,-1,0,false,2
45,S,-1,-1,0,false,2
134,I,0,134,2,false,2
140,S,-1,-1,0,false,2
63,S,-1,-1,0,false,2
192,I,1,189,1,false,2
14,I,1,189,1,false,2
67,S,-1,-1,0,false,2
177,S,-1,-1,0,false,2
18,S,-1,-1,0,false,2
27,S,-1,-1,0,false,2
84,I,0,84,1,false,2
148,S,-1,-1,0,false,2
137,S,-1,-1,0,false,2
4,S,-1,-1,0,false,2
42,S,-1,-1,0,false,2
127,S,-1,-1,0,false,3
1,S,-1,-1,0,false,3
54,S,-1,-1,0,false,3
160,S,-1,-1,0,false,3
161,S,-1,-1,0,false,3
89,S,-1,-1,0,false,3
172,S,-1,-1,0,false,3
29,S,-1,-1,0,false,3
87,S,-1,-1,0,false,3
15,I,1,192,2,false,3
46,S,-1,-1,0,false,3
112,S,-1,-1,0,false,3
38,S,-1,-1,0,false,3
74,S,-1,-1,0,false,3
163,S,-1,-1,0,false,3
178,S,-1,-1,0,false,3
22,S,-1,-1,0,false,3
59,S,-1,-1,0,false,3
57,S,-1,-1,0,false,3
99,S,-1,-1,0,false,3
48,S,-1,-1,0,false,3
119,S,-1,-1,0,false,3
146,I,1,134,0,false,3
170,I,3,192,0,false,3
37,S,-1,-1,0,false,3
31,S,-1,-1,0,false,3
20,S,-1,-1,0,false,3
108,I,1,134,0,false,3
41,S,-1,-1,0,false,3
3,S,-1,-1,0,false,3
81,S,-1,-1,0,false,3
104,S,-1,-1,0,false,3
80,I,0,80,1,false,3
130,S,-1,-1,0,false,3
62,S,-1,-1,0,false,3
128,S,-1,-1,0,false,3
115,I,1,125,0,false,3
40,S,-1,-1,0,false,3
153,S,-1,-1,0,false,3
138,S,-1,-1,0,false,3
139,S,-1,-1,0,false,3
101,I,0,189,2,true,3
34,S,-1,-1,0,false,3
194,S,-1,-1,0,false,3
90,S,-1,-1,0,false,3
64,S,-1,-1,0,false,3
9,S,-1,-1,0,false,3
91,S,-1,-1,0,false,3
49,S,-1,-1,0,false,3
176,S,-1,-1,0,false,3
135,S,-1,-1,0,false,3
10,S,-1,-1,0,false,3
28,S,-1,-1,0,false,3
36,S,-1,-1,0,false,3
79,S,-1,-1,0,false,3
118,I,1,21,1,false,3
69,S,-1,-1,0,false,3
166,S,-1,-1,0,false,3
182,S,-1,-1,0,false,3
147,S,-1,-1,0,false,3
197,S,-1,-1,0,false,3
122,S,-1,-1,0,false,3
6,S,-1,-1,0,false,3
179,S,-1,-1,0,false,3
66,S,-1,-1,0,false,3
193,S,-1,-1,0,false,3
142,R,0,84,0,false,3
55,S,-1,-1,0,false,3
25,S,-1,-1,0,false,3
30,S,-1,-1,0,false,3
71,S,-1,-1,0,false,3
185,I,2,15,0,false,3
98,S,-1,-1,0,false,3
117,S,-1,-1,0,false,3
56,S,-1,-1,0,false,3
159,S,-1,-1,0,false,3
190,S,-1,-1,0,false,3
44,S,-1,-1,0,false,3
82,S,-1,-1,0,false,3
150,S,-1,-1,0,false,3
158,S,-1,-1,0,false,3
110,S,-1,-1,0,false,3
152,S,-1,-1,0,false,3
50,S,-1,-1,0,false,3
180,S,-1,-1,0,false,3
168,S,-1,-1,0,false,3
100,S,-1,-1,0,false,3
7,S,-1,-1,0,false,3
58,S,-1,-1,0,false,3
149,S,-1,-1,0,false,3
120,S,-1,-1,0,false,3
181,S,-1,-1,0,false,3
169,S,-1,-1,0,false,3
113,S,-1,-1,0,false,3
93,S,-1,-1,0,false,3
132,S,-1,-1,0,false,3
114,S,-1,-1,0,false,3
156,S,-1,-1,0,false,3
35,S,-1,-1,0,false,3
2,I,3,101,0,false,3
171,S,-1,-1,0,false,3
32,S,-1,-1,0,false,3
8,S,-1,-1,0,false,3
107,I,1,80,0,false,3
145,S,-1,-1,0,false,3
68,S,-1,-1,0,false,3
173,S,-1,-1,0,false,3
78,S,-1,-1,0,false,3
191,S,-1,-1,0,false,3
175,S,-1,-1,0,false,3
131,S,-1,-1,0,false,3
111,S,-1,-1,0,false,3
187,S,-1,-1,0,false,3
143,S,-1,-1,0,false,3
103,S,-1,-1,0,false,3
39,S,-1,-1,0,false,3
70,S,-1,-1,0,false,3
184,S,-1,-1,0,false,3
94,S,-1,-1,0,false,3
141,S,-1,-1,0,false,3
77,S,-1,-1,0,false,3
144,S,-1,-1,0,false,3
123,S,-1,-1,0,false,3
96,S,-1,-1,0,false,3
53,S,-1,-1,0,false,3
52,I,2,14,0,false,3
129,S,-1,-1,0,false,3
0,S,-1,-1,0,false,3
195,S,-1,-1,0,false,3
23,S,-1,-1,0,false,3
106,S,-1,-1,0,false,3
154,S,-1,-1,0,false,3
5,S,-1,-1,0,false,3
72,S,-1,-1,0,false,3
97,S,-1,-1,0,false,3
109,S,-1,-1,0,false,3
151,S,-1,-1,0,false,3
165,S,-1,-1,0,false,3
174,S,-1,-1,0,false,3
126,S,-1,-1,0,false,3
167,S,-1,-1,0,false,3
16,S,-1,-1,0,false,3
155,S,-1,-1,0,false,3
19,S,-1,-1,0,false,3
95,S,-1,-1,0,false,3
11,I,3,134,0,false,3
199,S,-1,-1,0,false,3
198,I,2,15,0,false,3
21,I,0,21,1,false,3
12,S,-1,-1,0,false,3
33,S,-1,-1,0,false,3
85,S,-1,-1,0,false,3
157,S,-1,-1,0,false,3
47,S,-1,-1,0,false,3
60,I,3,101,1,false,3
136,S,-1,-1,0,false,3
86,S,-1,-1,0,false,3
88,S,-1,-1,0,false,3
196,I,3,60,0,false,3
73,S,-1,-1,0,false,3
188,S,-1,-1,0,false,3
105,S,-1,-1,0,false,3
121,S,-1,-1,0,false,3
51,S,-1,-1,0,false,3
83,S,-1,-1,0,false,3
133,S,-1,-1,0,false,3
24,S,-1,-1,0,false,3
189,I,0,189,3,false,3
13,S,-1,-1,0,false,3
102,S,-1,-1,0,false,3
61,S,-1,-1,0,false,3
125,I,1,118,1,false,3
124,S,-1,-1,0,false,3
116,S,-1,-1,0,false,3
186,S,-1,-1,0,false,3
43,S,-1,-1,0,false,3
92,S,-1,-1,0,false,3
164,S,-1,-1,0,false,3
17,S,-1,-1,0,false,3
26,S,-1,-1,0,false,3
162,S,-1,-1,0,false,3
65,S,-1,-1,0,false,3
76,S,-1,-1,0,false,3
183,S,-1,-1,0,false,3
75,S,-1,-1,0,false,3
45,S,-1,-1,0,false,3
134,I,0,134,3,false,3
140,S,-1,-1,0,false,3
63,S,-1,-1,0,false,3
192,I,1,189,2,false,3
14,I,1,189,1,false,3
67,S,-1,-1,0,false,3
177,S,-1,-1,0,false,3
18,S,-1,-1,0,false,3
27,S,-1,-1,0,false,3
84,I,0,84,1,false,3
148,S,-1,-1,0,false,3
137,S,-1,-1,0,false,3
4,S,-1,-1,0,false,3
42,S,-1,-1,0,false,3
127,S,-1,-1,0,false,4
1,S,-1,-1,0,false,4
54,S,-1,-1,0,false,4
160,S,-1,-1,0,false,4
161,S,-1,-1,0,false,4
89,S,-1,-1,0,false,4
172,S,-1,-1,0,false,4
29,S,-1,-1,0,false,4
87,S,-1,-1,0,false,4
15,I,1,192,3,false,4
46,S,-1,-1,0,false,4
112,S,-1,-1,0,false,4
38,S,-1,-1,0,false,4
74,S,-1,-1,0,false,4
163,S,-1,-1,0,false,4
178,S,-1,-1,0,false,4
22,S,-1,-1,0,false,4
59,S,-1,-1,0,false,4
57,S,-1,-1,0,false,4
99,S,-1,-1,0,false,4
48,S,-1,-1,0,false,4
119,S,-1,-1,0,false,4
146,I,1,134,0,false,4
170,I,3,192,0,false,4
37,S,-1,-1,0,false,4
31,S,-1,-1,0,false,4
20,S,-1,-1,0,false,4
108,I,1,134,1,false,4
41,S,-1,-1,0,false,4
3,S,-1,-1,0,false,4
81,S,-1,-1,0,false,4
104,S,-1,-1,0,false,4
80,I,0,80,2,false,4
130,S,-1,-1,0,false,4
62,S,-1,-1,0,true,4
128,S,-1,-1,0,false,4
115,I,1,125,0,false,4
40,S,-1,-1,0,false,4
153,I,4,108,0,false,4
138,S,-1,-1,0,false,4
139,S,-1,-1,0,false,4
101,I,0,189,2,false,4
34,S,-1,-1,0,false,4
194,S,-1,-1,0,false,4
90,S,-1,-1,0,false,4
64,S,-1,-1,0,false,4
9,S,-1,-1,0,false,4
91,S,-1,-1,0,false,4
49,S,-1,-1,0,false,4
176,S,-1,-1,0,false,4
135,S,-1,-1,0,false,4
10,S,-1,-1,0,false,4
28,S,-1,-1,0,false,4
36,S,-1,-1,0,false,4
79,S,-1,-1,0,false,4
118,I,1,21,2,false,4
69,S,-1,-1,0,false,4
166,S,-1,-1,0,false,4
182,S,-1,-1,0,false,4
147,S,-1,-1,0,false,4
197,S,-1,-1,0,false,4
122,S,-1,-1,0,false,4
6,I,4,118,0,false,4
179,S,-1,-1,0,false,4
66,S,-1,-1,0,false,4
193,S,-1,-1,0,false,4
142,R,0,84,0,false,4
55,S,-1,-1,0,false,4
25,S,-1,-1,0,false,4
30,S,-1,-1,0,false,4
71,S,-1,-1,0,false,4
185,I,2,15,0,false,4
98,S,-1,-1,0,false,4
117,S,-1,-1,0,false,4
56,S,-1,-1,0,false,4
159,S,-1,-1,0,false,4
190,S,-1,-1,0,false,4
44,S,-1,-1,0,false,4
82,S,-1,-1,0,false,4
150,S,-1,-1,0,false,4
158,S,-1,-1,0,false,4
